PALMRobo Elements
Version:	V 4.6.0.4
Date, Time :	16.09.2022	08:01:27

MICROMETER
Elements :

Type	Color	Thickness	No	CutShot	Area	Comment	Coordinates	

Line	red	1	1	3,0	106	.	
.	28486.4,3507.7	28486.4,3468.1	28486.4,3428.5	28486.4,3388.9	28486.4,3349.3
.	30313.4,3476.0	30313.4,3507.7	30314.4,3507.7	30314.4,3468.1	30314.4,3428.5
.	30314.4,3388.9	30314.4,3349.3	30314.4,3317.6	30315.4,3317.6	30315.4,3357.2
.	30315.4,3396.8	30315.4,3436.4	30315.4,3476.0	30315.4,3507.7	30316.4,3507.7
.	30316.4,3468.1	30316.4,3428.5	30316.4,3388.9	30316.4,3349.3	30316.4,3317.6
.	30317.4,3317.6	30317.4,3357.2	30317.4,3396.8	30317.4,3436.4	30317.4,3476.0
.	30317.4,3507.7	30318.4,3507.7	30318.4,3468.1	30318.4,3428.5	30318.4,3388.9
.	30318.4,3349.3	30318.4,3317.6	30319.4,3317.6	30319.4,3357.2	30319.4,3396.8
.	30319.4,3436.4	30319.4,3476.0	30319.4,3507.7	30320.4,3507.7	30320.4,3468.1
.	30320.4,3428.5	30320.4,3388.9	30320.4,3349.3	30320.4,3317.6	30321.4,3317.6
.	30321.4,3357.2	30321.4,3396.8	30321.4,3436.4	30321.4,3476.0	30321.4,3507.7
.	30322.4,3507.7	30322.4,3468.1	30322.4,3428.5	30322.4,3388.9	30322.4,3349.3
.	30322.4,3317.6	30323.4,3317.6	30323.4,3357.2	30323.4,3396.8	30323.4,3436.4
.	30323.4,3476.0	30323.4,3507.7	30324.4,3507.7	30324.4,3468.1	30324.4,3428.5
.	30324.4,3388.9	30324.4,3349.3	30324.4,3317.6	30325.4,3317.6	30325.4,3357.2
.	30325.4,3396.8	30325.4,3436.4	30325.4,3476.0	30325.4,3507.7	30326.4,3507.7
.	30326.4,3468.1	30326.4,3428.5	30326.4,3388.9	30326.4,3349.3	30326.4,3317.6
.	30327.4,3317.6	30327.4,3357.2	30327.4,3396.8	30327.4,3436.4	30327.4,3476.0
.	30327.4,3507.7	30328.4,3507.7	30328.4,3468.1	30328.4,3428.5	30328.4,3388.9
.	30328.4,3349.3	30328.4,3317.6	30329.4,3317.6	30329.4,3357.2	30329.4,3396.8
.	30329.4,3436.4	30329.4,3476.0	30329.4,3507.7	30330.4,3507.7	30330.4,3468.1
.	30330.4,3428.5	30330.4,3388.9	30330.4,3349.3	30330.4,3317.6	30331.4,3317.6
.	30331.4,3357.2	30331.4,3396.8	30331.4,3436.4	30331.4,3476.0	30331.4,3507.7
.	30332.4,3507.7	30332.4,3468.1	30332.4,3428.5	30332.4,3388.9	30332.4,3349.3
.	30332.4,3317.6	30333.4,3317.6	30333.4,3357.2	30333.4,3396.8	30333.4,3436.4
.	30333.4,3476.0	30333.4,3507.7	30334.4,3507.7	30334.4,3468.1	30334.4,3428.5
.	30334.4,3388.9	30334.4,3349.3	30334.4,3317.6	30335.4,3317.6	30335.4,3357.2
.	30335.4,3396.8	30335.4,3436.4	30335.4,3476.0	30335.4,3507.7	30336.4,3507.7
.	30336.4,3468.1	30336.4,3428.5	30336.4,3388.9	30336.4,3349.3	30336.4,3317.6
.	30337.4,3317.6	30337.4,3357.2	30337.4,3396.8	30337.4,3436.4	30337.4,3476.0
.	30337.4,3507.7	30338.4,3507.7	30338.4,3468.1	30338.4,3428.5	30338.4,3388.9
.	30338.4,3349.3	30338.4,3317.6	30339.4,3317.6	30339.4,3357.2	30339.4,3396.8
.	30339.4,3436.4	30339.4,3476.0	30339.4,3507.7	30340.4,3507.7	30340.4,3468.1
.	30340.4,3428.5	30340.4,3388.9	30340.4,3349.3	30340.4,3317.6	30341.4,3317.6
.	30341.4,3357.2	30341.4,3396.8	30341.4,3436.4	30341.4,3476.0	30341.4,3507.7
.	30342.4,3507.7	30342.4,3468.1	30342.4,3428.5	30342.4,3388.9	30342.4,3349.3
.	30342.4,3317.6	30343.4,3317.6	30343.4,3357.2	30343.4,3396.8	30343.4,3436.4
.	30343.4,3476.0	30343.4,3507.7	30344.4,3507.7	30344.4,3468.1	30344.4,3428.5
.	30344.4,3388.9	30344.4,3349.3	30344.4,3317.6	30345.4,3317.6	30345.4,3357.2
.	30345.4,3396.8	30345.4,3436.4	30345.4,3476.0	30345.4,3507.7	30346.4,3507.7
.	30346.4,3468.1	30346.4,3428.5	30346.4,3388.9	30346.4,3349.3	30346.4,3317.6
.	30347.4,3317.6	30347.4,3357.2	30347.4,3396.8	30347.4,3436.4	30347.4,3476.0
.	30347.4,3507.7	30348.4,3507.7	30348.4,3468.1	30348.4,3428.5	30348.4,3388.9
.	30348.4,3349.3	30348.4,3317.6	30349.4,3317.6	30349.4,3357.2	30349.4,3396.8
.	30349.4,3436.4	30349.4,3476.0	30349.4,3507.7	30350.4,3507.7	30350.4,3468.1
.	30350.4,3428.5	30350.4,3388.9	30350.4,3349.3	30350.4,3317.6	30351.4,3317.6
.	30351.4,3357.2	30351.4,3396.8	30351.4,3436.4	30351.4,3476.0	30351.4,3507.7
.	30352.4,3507.7	30352.4,3468.1	30352.4,3428.5	30352.4,3388.9	30352.4,3349.3
.	30352.4,3317.6	30353.4,3317.6	30353.4,3357.2	30353.4,3396.8	30353.4,3436.4
.	30353.4,3476.0	30353.4,3507.7	30354.4,3507.7	30354.4,3468.1	30354.4,3428.5
.	30354.4,3388.9	30354.4,3349.3	30354.4,3317.6	30355.4,3317.6	30355.4,3357.2
.	30355.4,3396.8	30355.4,3436.4	30355.4,3476.0	30355.4,3507.7	30356.4,3507.7
.	30356.4,3468.1	30356.4,3428.5	30356.4,3388.9	30356.4,3349.3	30356.4,3317.6
.	30357.4,3317.6	30357.4,3357.2	30357.4,3396.8	30357.4,3436.4	30357.4,3476.0
.	30357.4,3507.7	30358.4,3507.7	30358.4,3468.1	30358.4,3428.5	30358.4,3388.9
.	30358.4,3349.3	30358.4,3317.6	30359.4,3317.6	30359.4,3357.2	30359.4,3396.8
.	30359.4,3436.4	30359.4,3476.0	30359.4,3507.7	30360.4,3507.7	30360.4,3468.1
.	30360.4,3428.5	30360.4,3388.9	30360.4,3349.3	30360.4,3317.6	30361.4,3317.6
.	30361.4,3357.2	30361.4,3396.8	30361.4,3436.4	30361.4,3476.0	30361.4,3507.7
.	30362.4,3507.7	30362.4,3468.1	30362.4,3428.5	30362.4,3388.9	30362.4,3349.3
.	30362.4,3317.6	30363.4,3317.6	30363.4,3357.2	30363.4,3396.8	30363.4,3436.4
.	30363.4,3476.0	30363.4,3507.7	30364.4,3507.7	30364.4,3468.1	30364.4,3428.5
.	30364.4,3388.9	30364.4,3349.3	30364.4,3317.6	30365.4,3317.6	30365.4,3357.2
.	30365.4,3396.8	30365.4,3436.4	30365.4,3476.0	30365.4,3507.7	30366.4,3507.7
.	30366.4,3468.1	30366.4,3428.5	30366.4,3388.9	30366.4,3349.3	30366.4,3317.6
.	30367.4,3317.6	30367.4,3357.2	30367.4,3396.8	30367.4,3436.4	30367.4,3476.0
.	30367.4,3507.7	30368.4,3507.7	30368.4,3468.1	30368.4,3428.5	30368.4,3388.9
.	30368.4,3349.3	30368.4,3317.6	30369.4,3317.6	30369.4,3357.2	30369.4,3396.8
.	30369.4,3436.4	30369.4,3476.0	30369.4,3507.7	30370.4,3507.7	30370.4,3468.1
.	30370.4,3428.5	30370.4,3388.9	30370.4,3349.3	30370.4,3317.6	30371.4,3317.6
.	30371.4,3357.2	30371.4,3396.8	30371.4,3436.4	30371.4,3476.0	30371.4,3507.7
.	30372.4,3507.7	30372.4,3468.1	30372.4,3428.5	30372.4,3388.9	30372.4,3349.3
.	30372.4,3317.6	30373.4,3317.6	30373.4,3357.2	30373.4,3396.8	30373.4,3436.4
.	30373.4,3476.0	30373.4,3507.7	30374.4,3507.7	30374.4,3468.1	30374.4,3428.5
.	30374.4,3388.9	30374.4,3349.3	30374.4,3317.6	30375.4,3317.6	30375.4,3357.2
.	30375.4,3396.8	30375.4,3436.4	30375.4,3476.0	30375.4,3507.7	30376.4,3507.7
.	30376.4,3468.1	30376.4,3428.5	30376.4,3388.9	30376.4,3349.3	30376.4,3317.6
.	30377.4,3317.6	30377.4,3357.2	30377.4,3396.8	30377.4,3436.4	30377.4,3476.0
.	30377.4,3507.7	30378.4,3507.7	30378.4,3468.1	30378.4,3428.5	30378.4,3388.9
.	30378.4,3349.3	30378.4,3317.6	30379.4,3317.6	30379.4,3357.2	30379.4,3396.8
.	30379.4,3436.4	30379.4,3476.0	30379.4,3507.7	30380.4,3507.7	30380.4,3468.1
.	30380.4,3428.5	30380.4,3388.9	30380.4,3349.3	30380.4,3317.6	30381.4,3317.6
.	30381.4,3357.2	30381.4,3396.8	30381.4,3436.4	30381.4,3476.0	30381.4,3507.7
.	30382.4,3507.7	30382.4,3468.1	30382.4,3428.5	30382.4,3388.9	30382.4,3349.3
.	30382.4,3317.6	30383.4,3317.6	30383.4,3357.2	30383.4,3396.8	30383.4,3436.4
.	30383.4,3476.0	30383.4,3507.7	30384.4,3507.7	30384.4,3468.1	30384.4,3428.5
.	30384.4,3388.9	30384.4,3349.3	30384.4,3317.6	30385.4,3317.6	30385.4,3357.2
.	30385.4,3396.8	30385.4,3436.4	30385.4,3476.0	30385.4,3507.7	30386.4,3507.7
.	30386.4,3468.1	30386.4,3428.5	30386.4,3388.9	30386.4,3349.3	30386.4,3317.6
.	30387.4,3317.6	30387.4,3357.2	30387.4,3396.8	30387.4,3436.4	30387.4,3476.0
.	30387.4,3507.7	30388.4,3507.7	30388.4,3468.1	30388.4,3428.5	30388.4,3388.9
.	30388.4,3349.3	30388.4,3317.6	30389.4,3317.6	30389.4,3357.2	30389.4,3396.8
.	30389.4,3436.4	30389.4,3476.0	30389.4,3507.7	30390.4,3507.7	30390.4,3468.1
.	30390.4,3428.5	30390.4,3388.9	30390.4,3349.3	30390.4,3317.6	30391.4,3317.6
.	30391.4,3357.2	30391.4,3396.8	30391.4,3436.4	30391.4,3476.0	30391.4,3507.7
.	30392.4,3507.7	30392.4,3468.1	30392.4,3428.5	30392.4,3388.9	30392.4,3349.3
.	30392.4,3317.6	30393.4,3317.6	30393.4,3357.2	30393.4,3396.8	30393.4,3436.4
.	30393.4,3476.0	30393.4,3507.7	30394.4,3507.7	30394.4,3468.1	30394.4,3428.5
.	30394.4,3388.9	30394.4,3349.3	30394.4,3317.6	30395.4,3317.6	30395.4,3357.2
.	30395.4,3396.8	30395.4,3436.4	30395.4,3476.0	30395.4,3507.7	30396.4,3507.7
.	30396.4,3468.1	30396.4,3428.5	30396.4,3388.9	30396.4,3349.3	30396.4,3317.6
.	30397.4,3317.6	30397.4,3357.2	30397.4,3396.8	30397.4,3436.4	30397.4,3476.0
.	30397.4,3507.7	30398.4,3507.7	30398.4,3468.1	30398.4,3428.5	30398.4,3388.9
.	30398.4,3349.3	30398.4,3317.6	30399.4,3317.6	30399.4,3357.2	30399.4,3396.8
.	30399.4,3436.4	30399.4,3476.0	30399.4,3507.7	30400.4,3507.7	30400.4,3468.1
.	30400.4,3428.5	30400.4,3388.9	30400.4,3349.3	30400.4,3317.6	30401.4,3317.6
.	30401.4,3357.2	30401.4,3396.8	30401.4,3436.4	30401.4,3476.0	30401.4,3507.7
.	30402.4,3507.7	30402.4,3468.1	30402.4,3428.5	30402.4,3388.9	30402.4,3349.3
.	30402.4,3317.6	30403.4,3317.6	30403.4,3357.2	30403.4,3396.8	30403.4,3436.4
.	30403.4,3476.0	30403.4,3507.7	30404.4,3507.7	30404.4,3468.1	30404.4,3428.5
.	30404.4,3388.9	30404.4,3349.3	30404.4,3317.6	30405.4,3317.6	30405.4,3357.2
.	30405.4,3396.8	30405.4,3436.4	30405.4,3476.0	30405.4,3507.7	30406.4,3507.7
.	30406.4,3468.1	30406.4,3428.5	30406.4,3388.9	30406.4,3349.3	30406.4,3317.6
.	30407.4,3317.6	30407.4,3357.2	30407.4,3396.8	30407.4,3436.4	30407.4,3476.0
.	30407.4,3507.7	30408.4,3507.7	30408.4,3468.1	30408.4,3428.5	30408.4,3388.9
.	30408.4,3349.3	30408.4,3317.6	30409.4,3317.6	30409.4,3357.2	30409.4,3396.8
.	30409.4,3436.4	30409.4,3476.0	30409.4,3507.7	30410.4,3507.7	30410.4,3468.1
.	30410.4,3428.5	30410.4,3388.9	30410.4,3349.3	30410.4,3317.6	30411.4,3317.6
.	30411.4,3357.2	30411.4,3396.8	30411.4,3436.4	30411.4,3476.0	30411.4,3507.7
.	30412.4,3507.7	30412.4,3468.1	30412.4,3428.5	30412.4,3388.9	30412.4,3349.3
.	30412.4,3317.6	30413.4,3317.6	30413.4,3357.2	30413.4,3396.8	30413.4,3436.4
.	30413.4,3476.0	30413.4,3507.7	30414.4,3507.7	30414.4,3468.1	30414.4,3428.5
.	30414.4,3388.9	30414.4,3349.3	30414.4,3317.6	30415.4,3317.6	30415.4,3357.2
.	30415.4,3396.8	30415.4,3436.4	30415.4,3476.0	30415.4,3507.7	30416.4,3507.7
.	30416.4,3468.1	30416.4,3428.5	30416.4,3388.9	30416.4,3349.3	30416.4,3317.6
.	30417.4,3317.6	30417.4,3357.2	30417.4,3396.8	30417.4,3436.4	30417.4,3476.0
.	30417.4,3507.7	30418.4,3507.7	30418.4,3468.1	30418.4,3428.5	30418.4,3388.9
.	30418.4,3349.3	30418.4,3317.6	30419.4,3317.6	30419.4,3357.2	30419.4,3396.8
.	30419.4,3436.4	30419.4,3476.0	30419.4,3507.7	30420.4,3507.7	30420.4,3468.1
.	30420.4,3428.5	30420.4,3388.9	30420.4,3349.3	30420.4,3317.6	30421.4,3317.6
.	30421.4,3357.2	30421.4,3396.8	30421.4,3436.4	30421.4,3476.0	30421.4,3507.7
.	30422.4,3507.7	30422.4,3468.1	30422.4,3428.5	30422.4,3388.9	30422.4,3349.3
.	30422.4,3317.6	30423.4,3317.6	30423.4,3357.2	30423.4,3396.8	30423.4,3436.4
.	30423.4,3476.0	30423.4,3507.7	30424.4,3507.7	30424.4,3468.1	30424.4,3428.5
.	30424.4,3388.9	30424.4,3349.3	30424.4,3317.6	30425.4,3317.6	30425.4,3357.2
.	30425.4,3396.8	30425.4,3436.4	30425.4,3476.0	30425.4,3507.7	30426.4,3507.7
.	30426.4,3468.1	30426.4,3428.5	30426.4,3388.9	30426.4,3349.3	30426.4,3317.6
.	30427.4,3317.6	30427.4,3357.2	30427.4,3396.8	30427.4,3436.4	30427.4,3476.0
.	30427.4,3507.7	30428.4,3507.7	30428.4,3468.1	30428.4,3428.5	30428.4,3388.9
.	30428.4,3349.3	30428.4,3317.6	30429.4,3317.6	30429.4,3357.2	30429.4,3396.8
.	30429.4,3436.4	30429.4,3476.0	30429.4,3507.7	30430.4,3507.7	30430.4,3468.1
.	30430.4,3428.5	30430.4,3388.9	30430.4,3349.3	30430.4,3317.6	30431.4,3317.6
.	30431.4,3357.2	30431.4,3396.8	30431.4,3436.4	30431.4,3476.0	30431.4,3507.7
.	30432.4,3507.7	30432.4,3468.1	30432.4,3428.5	30432.4,3388.9	30432.4,3349.3
.	30432.4,3317.6	30433.4,3317.6	30433.4,3357.2	30433.4,3396.8	30433.4,3436.4
.	30433.4,3476.0	30433.4,3507.7	30434.4,3507.7	30434.4,3468.1	30434.4,3428.5
.	30434.4,3388.9	30434.4,3349.3	30434.4,3317.6	30435.4,3317.6	30435.4,3357.2
.	30435.4,3396.8	30435.4,3436.4	30435.4,3476.0	30435.4,3507.7	30436.4,3507.7
.	30436.4,3468.1	30436.4,3428.5	30436.4,3388.9	30436.4,3349.3	30436.4,3317.6
.	30437.4,3317.6	30437.4,3357.2	30437.4,3396.8	30437.4,3436.4	30437.4,3476.0
.	30437.4,3507.7	30438.4,3507.7	30438.4,3468.1	30438.4,3428.5	30438.4,3388.9
.	30438.4,3349.3	30438.4,3317.6	30439.4,3317.6	30439.4,3357.2	30439.4,3396.8
.	30439.4,3436.4	30439.4,3476.0	30439.4,3507.7	30440.4,3507.7	30440.4,3468.1
.	30440.4,3428.5	30440.4,3388.9	30440.4,3349.3	30440.4,3317.6	30441.4,3317.6
.	30441.4,3357.2	30441.4,3396.8	30441.4,3436.4	30441.4,3476.0	30441.4,3507.7
.	30442.4,3507.7	30442.4,3468.1	30442.4,3428.5	30442.4,3388.9	30442.4,3349.3
.	30442.4,3317.6	30443.4,3317.6	30443.4,3357.2	30443.4,3396.8	30443.4,3436.4
.	30443.4,3476.0	30443.4,3507.7	30444.4,3507.7	30444.4,3468.1	30444.4,3428.5
.	30444.4,3388.9	30444.4,3349.3	30444.4,3317.6	30445.4,3317.6	30445.4,3357.2
.	30445.4,3396.8	30445.4,3436.4	30445.4,3476.0	30445.4,3507.7	30446.4,3507.7
.	30446.4,3468.1	30446.4,3428.5	30446.4,3388.9	30446.4,3349.3	30446.4,3317.6
.	30447.4,3317.6	30447.4,3357.2	30447.4,3396.8	30447.4,3436.4	30447.4,3476.0
.	30447.4,3507.7	30448.4,3507.7	30448.4,3468.1	30448.4,3428.5	30448.4,3388.9
.	30448.4,3349.3	30448.4,3317.6	30449.4,3317.6	30449.4,3357.2	30449.4,3396.8
.	30449.4,3436.4	30449.4,3476.0	30449.4,3507.7	30450.4,3507.7	30450.4,3468.1
.	30450.4,3428.5	30450.4,3388.9	30450.4,3349.3	30450.4,3317.6	30451.4,3317.6
.	30451.4,3357.2	30451.4,3396.8	30451.4,3436.4	30451.4,3476.0	30451.4,3507.7
.	30452.4,3507.7	30452.4,3468.1	30452.4,3428.5	30452.4,3388.9	30452.4,3349.3
.	30452.4,3317.6	30453.4,3317.6	30453.4,3357.2	30453.4,3396.8	30453.4,3436.4
.	30453.4,3476.0	30453.4,3507.7	30454.4,3507.7	30454.4,3468.1	30454.4,3428.5
.	30454.4,3388.9	30454.4,3349.3	30454.4,3317.6	30455.4,3317.6	30455.4,3357.2
.	30455.4,3396.8	30455.4,3436.4	30455.4,3476.0	30455.4,3507.7	30456.4,3507.7
.	30456.4,3468.1	30456.4,3428.5	30456.4,3388.9	30456.4,3349.3	30456.4,3317.6
.	30457.4,3317.6	30457.4,3357.2	30457.4,3396.8	30457.4,3436.4	30457.4,3476.0
.	30457.4,3507.7	30458.4,3507.7	30458.4,3468.1	30458.4,3428.5	30458.4,3388.9
.	30458.4,3349.3	30458.4,3317.6	30459.4,3317.6	30459.4,3357.2	30459.4,3396.8
.	30459.4,3436.4	30459.4,3476.0	30459.4,3507.7	30460.4,3507.7	30460.4,3468.1
.	30460.4,3428.5	30460.4,3388.9	30460.4,3349.3	30460.4,3317.6	30461.4,3317.6
.	30461.4,3357.2	30461.4,3396.8	30461.4,3436.4	30461.4,3476.0	30461.4,3507.7
.	30462.4,3507.7	30462.4,3468.1	30462.4,3428.5	30462.4,3388.9	30462.4,3349.3
.	30462.4,3317.6	30463.4,3317.6	30463.4,3357.2	30463.4,3396.8	30463.4,3436.4
.	30463.4,3476.0	30463.4,3507.7	30464.4,3507.7	30464.4,3468.1	30464.4,3428.5
.	30464.4,3388.9	30464.4,3349.3	30464.4,3317.6	30465.4,3317.6	30465.4,3357.2
.	30465.4,3396.8	30465.4,3436.4	30465.4,3476.0	30465.4,3507.7	30466.4,3507.7
.	30466.4,3468.1	30466.4,3428.5	30466.4,3388.9	30466.4,3349.3	30466.4,3317.6
.	30467.4,3317.6	30467.4,3357.2	30467.4,3396.8	30467.4,3436.4	30467.4,3476.0
.	30467.4,3507.7	30468.4,3507.7	30468.4,3468.1	30468.4,3428.5	30468.4,3388.9
.	30468.4,3349.3	30468.4,3317.6	30469.4,3317.6	30469.4,3357.2	30469.4,3396.8
.	30469.4,3436.4	30469.4,3476.0	30469.4,3507.7	30470.4,3507.7	30470.4,3468.1
.	30470.4,3428.5	30470.4,3388.9	30470.4,3349.3	30470.4,3317.6	30471.4,3317.6
.	30471.4,3357.2	30471.4,3396.8	30471.4,3436.4	30471.4,3476.0	30471.4,3507.7
.	30472.4,3507.7	30472.4,3468.1	30472.4,3428.5	30472.4,3388.9	30472.4,3349.3
.	30472.4,3317.6	30473.4,3317.6	30473.4,3357.2	30473.4,3396.8	30473.4,3436.4
.	30473.4,3476.0	30473.4,3507.7	30474.4,3507.7	30474.4,3468.1	30474.4,3428.5
.	30474.4,3388.9	30474.4,3349.3	30474.4,3317.6	30475.4,3317.6	30475.4,3357.2
.	30475.4,3396.8	30475.4,3436.4	30475.4,3476.0	30475.4,3507.7	30476.4,3507.7
.	30476.4,3468.1	30476.4,3428.5	30476.4,3388.9	30476.4,3349.3	30476.4,3317.6
.	30477.4,3317.6	30477.4,3357.2	30477.4,3396.8	30477.4,3436.4	30477.4,3476.0
.	30477.4,3507.7	30478.4,3507.7	30478.4,3468.1	30478.4,3428.5	30478.4,3388.9
.	30478.4,3349.3	30478.4,3317.6	30479.4,3317.6	30479.4,3357.2	30479.4,3396.8
.	30479.4,3436.4	30479.4,3476.0	30479.4,3507.7	30480.4,3507.7	30480.4,3468.1
.	30480.4,3428.5	30480.4,3388.9	30480.4,3349.3	30480.4,3317.6	30481.4,3317.6
.	30481.4,3357.2	30481.4,3396.8	30481.4,3436.4	30481.4,3476.0	30481.4,3507.7
.	30482.4,3507.7	30482.4,3468.1	30482.4,3428.5	30482.4,3388.9	30482.4,3349.3
.	30482.4,3317.6	30483.4,3317.6	30483.4,3357.2	30483.4,3396.8	30483.4,3436.4
.	30483.4,3476.0	30483.4,3507.7	30484.4,3507.7	30484.4,3468.1	30484.4,3428.5
.	30484.4,3388.9	30484.4,3349.3	30484.4,3317.6	30485.4,3317.6	30485.4,3357.2
.	30485.4,3396.8	30485.4,3436.4	30485.4,3476.0	30485.4,3507.7	30486.4,3507.7
.	30486.4,3468.1	30486.4,3428.5	30486.4,3388.9	30486.4,3349.3	30486.4,3317.6
.	30487.4,3317.6	30487.4,3357.2	30487.4,3396.8	30487.4,3436.4	30487.4,3476.0
.	30487.4,3507.7	30488.4,3507.7	30488.4,3468.1	30488.4,3428.5	30488.4,3388.9
.	30488.4,3349.3	30488.4,3317.6	30489.4,3317.6	30489.4,3357.2	30489.4,3396.8
.	30489.4,3436.4	30489.4,3476.0	30489.4,3507.7	30490.4,3507.7	30490.4,3468.1
.	30490.4,3428.5	30490.4,3388.9	30490.4,3349.3	30490.4,3317.6	30491.4,3317.6
.	30491.4,3357.2	30491.4,3396.8	30491.4,3436.4	30491.4,3476.0	30491.4,3507.7
.	30492.4,3507.7	30492.4,3468.1	30492.4,3428.5	30492.4,3388.9	30492.4,3349.3
.	30492.4,3317.6	30493.4,3317.6	30493.4,3357.2	30493.4,3396.8	30493.4,3436.4
.	30493.4,3476.0	30493.4,3507.7	30494.4,3507.7	30494.4,3468.1	30494.4,3428.5
.	30494.4,3388.9	30494.4,3349.3	30494.4,3317.6	30495.4,3317.6	30495.4,3357.2
.	30495.4,3396.8	30495.4,3436.4	30495.4,3476.0	30495.4,3507.7	30496.4,3507.7
.	30496.4,3468.1	30496.4,3428.5	30496.4,3388.9	30496.4,3349.3	30496.4,3317.6
.	30497.4,3317.6	30497.4,3357.2	30497.4,3396.8	30497.4,3436.4	30497.4,3476.0
.	30497.4,3507.7	30498.4,3507.7	30498.4,3468.1	30498.4,3428.5	30498.4,3388.9
.	30498.4,3349.3	30498.4,3317.6	30499.4,3317.6	30499.4,3357.2	30499.4,3396.8
.	30499.4,3436.4	30499.4,3476.0	30499.4,3507.7	30500.4,3507.7	30500.4,3468.1
.	30500.4,3428.5	30500.4,3388.9	30500.4,3349.3	30500.4,3317.6	30501.4,3317.6
.	30501.4,3357.2	30501.4,3396.8	30501.4,3436.4	30501.4,3476.0	30501.4,3507.7
.	30502.4,3507.7	30502.4,3468.1	30502.4,3428.5	30502.4,3388.9	30502.4,3349.3
.	30502.4,3317.6	30503.4,3317.6	30503.4,3357.2	30503.4,3396.8	30503.4,3436.4
.	30503.4,3476.0	30503.4,3507.7	30504.4,3507.7	30504.4,3468.1	30504.4,3428.5
.	30504.4,3388.9	30504.4,3349.3	30504.4,3317.6	30505.4,3317.6	30505.4,3357.2
.	30505.4,3396.8	30505.4,3436.4	30505.4,3476.0	30505.4,3507.7	30506.4,3507.7
.	30506.4,3468.1	30506.4,3428.5	30506.4,3388.9	30506.4,3349.3	30506.4,3317.6
.	30507.4,3317.6	30507.4,3357.2	30507.4,3396.8	30507.4,3436.4	30507.4,3476.0
.	30507.4,3507.7	30508.4,3507.7	30508.4,3468.1	30508.4,3428.5	30508.4,3388.9
.	30508.4,3349.3	30508.4,3317.6	30509.4,3317.6	30509.4,3357.2	30509.4,3396.8
.	30509.4,3436.4	30509.4,3476.0	30509.4,3507.7	30510.4,3507.7	30510.4,3468.1
.	30510.4,3428.5	30510.4,3388.9	30510.4,3349.3	30510.4,3317.6	30511.4,3317.6
.	30511.4,3357.2	30511.4,3396.8	30511.4,3436.4	30511.4,3476.0	30511.4,3507.7
.	30512.4,3507.7	30512.4,3468.1	30512.4,3428.5	30512.4,3388.9	30512.4,3349.3
.	30512.4,3317.6	30513.4,3317.6	30513.4,3357.2	30513.4,3396.8	30513.4,3436.4
.	30513.4,3476.0	30513.4,3507.7	30514.4,3507.7	30514.4,3468.1	30514.4,3428.5
.	30514.4,3388.9	30514.4,3349.3	30514.4,3317.6	30515.4,3317.6	30515.4,3357.2
.	30515.4,3396.8	30515.4,3436.4	30515.4,3476.0	30515.4,3507.7	30516.4,3507.7
.	30516.4,3468.1	30516.4,3428.5	30516.4,3388.9	30516.4,3349.3	30516.4,3317.6
.	30517.4,3317.6	30517.4,3357.2	30517.4,3396.8	30517.4,3436.4	30517.4,3476.0
.	30517.4,3507.7	30518.4,3507.7	30518.4,3468.1	30518.4,3428.5	30518.4,3388.9
.	30518.4,3349.3	30518.4,3317.6	30519.4,3317.6	30519.4,3357.2	30519.4,3396.8
.	30519.4,3436.4	30519.4,3476.0	30519.4,3507.7	30520.4,3507.7	30520.4,3468.1
.	30520.4,3428.5	30520.4,3388.9	30520.4,3349.3	30520.4,3317.6	30521.4,3317.6
.	30521.4,3357.2	30521.4,3396.8	30521.4,3436.4	30521.4,3476.0	30521.4,3507.7
.	30522.4,3507.7	30522.4,3468.1	30522.4,3428.5	30522.4,3388.9	30522.4,3349.3
.	30522.4,3317.6	30523.4,3317.6	30523.4,3357.2	30523.4,3396.8	30523.4,3436.4
.	30523.4,3476.0	30523.4,3507.7	30524.4,3507.7	30524.4,3468.1	30524.4,3428.5
.	30524.4,3388.9	30524.4,3349.3	30524.4,3317.6	30525.4,3317.6	30525.4,3357.2
.	30525.4,3396.8	30525.4,3436.4	30525.4,3476.0	30525.4,3507.7	30526.4,3507.7
.	30526.4,3468.1	30526.4,3428.5	30526.4,3388.9	30526.4,3349.3	30526.4,3317.6
.	30527.4,3317.6	30527.4,3357.2	30527.4,3396.8	30527.4,3436.4	30527.4,3476.0
.	30527.4,3507.7	30528.4,3507.7	30528.4,3468.1	30528.4,3428.5	30528.4,3388.9
.	30528.4,3349.3	30528.4,3317.6	30529.4,3317.6	30529.4,3357.2	30529.4,3396.8
.	30529.4,3436.4	30529.4,3476.0	30529.4,3507.7	30530.4,3507.7	30530.4,3468.1
.	30530.4,3428.5	30530.4,3388.9	30530.4,3349.3	30530.4,3317.6	30531.4,3317.6
.	30531.4,3357.2	30531.4,3396.8	30531.4,3436.4	30531.4,3476.0	30531.4,3507.7
.	30532.4,3507.7	30532.4,3468.1	30532.4,3428.5	30532.4,3388.9	30532.4,3349.3
.	30532.4,3317.6	30533.4,3317.6	30533.4,3357.2	30533.4,3396.8	30533.4,3436.4
.	30533.4,3476.0	30533.4,3507.7	30534.4,3507.7	30534.4,3468.1	30534.4,3428.5
.	30534.4,3388.9	30534.4,3349.3	30534.4,3317.6	30535.4,3317.6	30535.4,3357.2
